name;timestamp;arousal;valence;liking
'Devel_HU_10';0.000000;0.000000;0.000000;0.000000
'Devel_HU_10';0.100000;0.056237;0.043175;-0.049988
'Devel_HU_10';0.200000;0.048241;0.042276;-0.053758
'Devel_HU_10';0.300000;0.043187;0.041357;-0.056063
'Devel_HU_10';0.400000;0.039959;0.040287;-0.056960
'Devel_HU_10';0.500000;0.037992;0.039039;-0.056607
'Devel_HU_10';0.600000;0.037014;0.037675;-0.055209
'Devel_HU_10';0.700000;0.036763;0.036438;-0.052938
'Devel_HU_10';0.800000;0.036942;0.035508;-0.050042
'Devel_HU_10';0.900000;0.037516;0.034846;-0.046930
'Devel_HU_10';1.000000;0.038587;0.034398;-0.043806
'Devel_HU_10';1.100000;0.040164;0.034125;-0.040748
'Devel_HU_10';1.200000;0.042152;0.033936;-0.037867
'Devel_HU_10';1.300000;0.044475;0.033850;-0.035130
'Devel_HU_10';1.400000;0.047012;0.033883;-0.032554
'Devel_HU_10';1.500000;0.049652;0.034069;-0.030114
'Devel_HU_10';1.600000;0.052282;0.034395;-0.027824
'Devel_HU_10';1.700000;0.054845;0.034883;-0.025638
'Devel_HU_10';1.800000;0.057313;0.035561;-0.023533
'Devel_HU_10';1.900000;0.059687;0.036454;-0.021490
'Devel_HU_10';2.000000;0.062011;0.037556;-0.019500
'Devel_HU_10';2.100000;0.064365;0.038847;-0.017559
'Devel_HU_10';2.200000;0.066918;0.040310;-0.015774
'Devel_HU_10';2.300000;0.069580;0.041669;-0.014069
'Devel_HU_10';2.400000;0.072038;0.042963;-0.012402
'Devel_HU_10';2.500000;0.073934;0.044166;-0.010729
'Devel_HU_10';2.600000;0.075366;0.045233;-0.009136
'Devel_HU_10';2.700000;0.076723;0.046323;-0.007659
'Devel_HU_10';2.800000;0.078179;0.047381;-0.006294
'Devel_HU_10';2.900000;0.079770;0.048375;-0.004998
'Devel_HU_10';3.000000;0.081465;0.049381;-0.003746
'Devel_HU_10';3.100000;0.083392;0.050430;-0.002575
'Devel_HU_10';3.200000;0.085548;0.051548;-0.001428
'Devel_HU_10';3.300000;0.087775;0.052744;-0.000264
'Devel_HU_10';3.400000;0.089949;0.054004;0.000925
'Devel_HU_10';3.500000;0.092015;0.055325;0.002134
'Devel_HU_10';3.600000;0.093991;0.056711;0.003367
'Devel_HU_10';3.700000;0.095897;0.058156;0.004600
'Devel_HU_10';3.800000;0.097740;0.059647;0.005831
'Devel_HU_10';3.900000;0.099535;0.061162;0.007046
'Devel_HU_10';4.000000;0.101290;0.062695;0.008239
'Devel_HU_10';4.100000;0.103003;0.064248;0.009399
'Devel_HU_10';4.200000;0.104665;0.065834;0.010514
'Devel_HU_10';4.300000;0.106252;0.067471;0.011565
'Devel_HU_10';4.400000;0.107727;0.069173;0.012527
'Devel_HU_10';4.500000;0.109058;0.070955;0.013372
'Devel_HU_10';4.600000;0.110213;0.072827;0.014071
'Devel_HU_10';4.700000;0.111181;0.074752;0.014585
'Devel_HU_10';4.800000;0.112068;0.076633;0.014885
'Devel_HU_10';4.900000;0.113097;0.078402;0.014919
'Devel_HU_10';5.000000;0.114305;0.080117;0.014685
'Devel_HU_10';5.100000;0.115677;0.081813;0.014158
'Devel_HU_10';5.200000;0.117190;0.083513;0.013331
'Devel_HU_10';5.300000;0.118823;0.085217;0.012186
'Devel_HU_10';5.400000;0.120569;0.086919;0.010725
'Devel_HU_10';5.500000;0.122430;0.088600;0.008948
'Devel_HU_10';5.600000;0.124416;0.090257;0.006892
'Devel_HU_10';5.700000;0.126526;0.091850;0.004565
'Devel_HU_10';5.800000;0.128742;0.093333;0.002020
'Devel_HU_10';5.900000;0.131046;0.094661;-0.000687
'Devel_HU_10';6.000000;0.133340;0.095768;-0.003462
'Devel_HU_10';6.100000;0.135484;0.096643;-0.006221
'Devel_HU_10';6.200000;0.137078;0.097220;-0.008790
'Devel_HU_10';6.300000;0.138022;0.097630;-0.011161
'Devel_HU_10';6.400000;0.138360;0.097743;-0.013410
'Devel_HU_10';6.500000;0.138292;0.097520;-0.015691
'Devel_HU_10';6.600000;0.137943;0.096953;-0.018091
'Devel_HU_10';6.700000;0.137340;0.096038;-0.020686
'Devel_HU_10';6.800000;0.136464;0.094774;-0.023545
'Devel_HU_10';6.900000;0.135307;0.093203;-0.026732
'Devel_HU_10';7.000000;0.133803;0.091356;-0.030283
'Devel_HU_10';7.100000;0.131841;0.089203;-0.034223
'Devel_HU_10';7.200000;0.129485;0.086753;-0.038603
'Devel_HU_10';7.300000;0.126847;0.083997;-0.043455
'Devel_HU_10';7.400000;0.124085;0.080958;-0.048809
'Devel_HU_10';7.500000;0.121333;0.077705;-0.054683
'Devel_HU_10';7.600000;0.118680;0.074322;-0.061039
'Devel_HU_10';7.700000;0.116068;0.070976;-0.067889
'Devel_HU_10';7.800000;0.113444;0.067777;-0.075271
'Devel_HU_10';7.900000;0.110783;0.064766;-0.083185
'Devel_HU_10';8.000000;0.108092;0.061929;-0.091542
'Devel_HU_10';8.100000;0.105399;0.059264;-0.100260
'Devel_HU_10';8.200000;0.102787;0.056785;-0.109273
'Devel_HU_10';8.300000;0.100353;0.054522;-0.118452
'Devel_HU_10';8.400000;0.098120;0.052480;-0.127707
'Devel_HU_10';8.500000;0.096086;0.050677;-0.136888
'Devel_HU_10';8.600000;0.094255;0.049118;-0.146008
'Devel_HU_10';8.700000;0.092689;0.047784;-0.154853
'Devel_HU_10';8.800000;0.091422;0.046649;-0.163337
'Devel_HU_10';8.900000;0.090462;0.045679;-0.171295
'Devel_HU_10';9.000000;0.089744;0.044835;-0.178579
'Devel_HU_10';9.100000;0.089251;0.044091;-0.185105
'Devel_HU_10';9.200000;0.089038;0.043422;-0.190754
'Devel_HU_10';9.300000;0.088781;0.042807;-0.195335
'Devel_HU_10';9.400000;0.088452;0.042221;-0.198941
'Devel_HU_10';9.500000;0.088060;0.041651;-0.201547
'Devel_HU_10';9.600000;0.087602;0.041113;-0.203225
'Devel_HU_10';9.700000;0.086993;0.040685;-0.203870
'Devel_HU_10';9.800000;0.086102;0.040298;-0.203558
'Devel_HU_10';9.900000;0.084847;0.039606;-0.202245
'Devel_HU_10';10.000000;0.083235;0.038566;-0.200054
'Devel_HU_10';10.100000;0.081313;0.037218;-0.197162
'Devel_HU_10';10.200000;0.079221;0.035681;-0.193420
'Devel_HU_10';10.300000;0.077117;0.034031;-0.188949
'Devel_HU_10';10.400000;0.075132;0.032336;-0.183795
'Devel_HU_10';10.500000;0.073281;0.030668;-0.177996
'Devel_HU_10';10.600000;0.071530;0.029073;-0.171590
'Devel_HU_10';10.700000;0.069836;0.027572;-0.164632
'Devel_HU_10';10.800000;0.068164;0.026169;-0.157171
'Devel_HU_10';10.900000;0.066492;0.024865;-0.149247
'Devel_HU_10';11.000000;0.064818;0.023655;-0.140900
'Devel_HU_10';11.100000;0.063186;0.022536;-0.132221
'Devel_HU_10';11.200000;0.061473;0.021489;-0.123240
'Devel_HU_10';11.300000;0.059503;0.020549;-0.114025
'Devel_HU_10';11.400000;0.057091;0.019610;-0.104568
'Devel_HU_10';11.500000;0.054216;0.018635;-0.095053
'Devel_HU_10';11.600000;0.051096;0.017643;-0.085740
'Devel_HU_10';11.700000;0.047872;0.016620;-0.076544
'Devel_HU_10';11.800000;0.044580;0.015524;-0.067490
'Devel_HU_10';11.900000;0.041239;0.014324;-0.058599
'Devel_HU_10';12.000000;0.037894;0.013028;-0.050002
'Devel_HU_10';12.100000;0.034562;0.011682;-0.041915
'Devel_HU_10';12.200000;0.031072;0.010324;-0.034474
'Devel_HU_10';12.300000;0.027230;0.008921;-0.027920
'Devel_HU_10';12.400000;0.023108;0.007326;-0.022514
'Devel_HU_10';12.500000;0.019081;0.005530;-0.018339
'Devel_HU_10';12.600000;0.015513;0.003625;-0.015285
'Devel_HU_10';12.700000;0.012348;0.001714;-0.013176
'Devel_HU_10';12.800000;0.009454;-0.000163;-0.011839
'Devel_HU_10';12.900000;0.006630;-0.001997;-0.011096
'Devel_HU_10';13.000000;0.003609;-0.003810;-0.010787
'Devel_HU_10';13.100000;0.000170;-0.005576;-0.010738
'Devel_HU_10';13.200000;-0.003864;-0.007353;-0.010848
'Devel_HU_10';13.300000;-0.008484;-0.009087;-0.011086
'Devel_HU_10';13.400000;-0.013519;-0.010670;-0.011476
'Devel_HU_10';13.500000;-0.018939;-0.011974;-0.011904
'Devel_HU_10';13.600000;-0.024563;-0.013115;-0.012406
'Devel_HU_10';13.700000;-0.030212;-0.014077;-0.012984
'Devel_HU_10';13.800000;-0.035624;-0.014752;-0.013675
'Devel_HU_10';13.900000;-0.040512;-0.014887;-0.014488
'Devel_HU_10';14.000000;-0.044837;-0.014404;-0.015339
'Devel_HU_10';14.100000;-0.048679;-0.013524;-0.016185
